# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T     94931 1125899907891572  1544631208   770412600  1544631208   770412600 "out/Vsaturn_dsp.cpp"
T      4468 1125899907891571  1544631208   762345500  1544631208   762345500 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544631208   772418000  1544631208   772418000 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544631208   758834500  1544631208   758834500 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544631208   757828000  1544631208   757828000 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544631208   772919300  1544631208   772919300 "out/Vsaturn_dsp__ver.d"
T         0        0  1544631208   773422000  1544631208   773422000 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544631208   771415200  1544631208   771415200 "out/Vsaturn_dsp_classes.mk"
S     22448 1407374884602219  1544631203   852688800  1544631203   852688800 "saturn_dsp.sv"
