# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T    113100 1125899907891572  1544804562   919664100  1544804562   919664100 "out/Vsaturn_dsp.cpp"
T      5761 1125899907891571  1544804562   912144800  1544804562   912144800 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544804562   921669200  1544804562   921669200 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544804562   908019400  1544804562   908019400 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544804562   907517600  1544804562   907517600 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544804562   922170400  1544804562   922170400 "out/Vsaturn_dsp__ver.d"
T         0        0  1544804562   922672300  1544804562   922672300 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544804562   920666600  1544804562   920666600 "out/Vsaturn_dsp_classes.mk"
S     23575 1407374884602219  1544804538   380817800  1544804538   380817800 "saturn_dsp.sv"
