# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T     94931 1125899907891572  1544642810   668876000  1544642810   668876000 "out/Vsaturn_dsp.cpp"
T      4468 1125899907891571  1544642810   665367100  1544642810   665367100 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544642810   669376900  1544642810   669376900 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544642810   664865500  1544642810   664865500 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544642810   664364600  1544642810   664364600 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544642810   669878500  1544642810   669878500 "out/Vsaturn_dsp__ver.d"
T         0        0  1544642810   669878500  1544642810   669878500 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544642810   668876000  1544642810   668876000 "out/Vsaturn_dsp_classes.mk"
S     22451 1407374884602219  1544642808    19127700  1544642808    19127700 "saturn_dsp.sv"
