# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T    100377 1125899907891572  1544644077   175944700  1544644077   175944700 "out/Vsaturn_dsp.cpp"
T      4690 1125899907891571  1544644077   171934600  1544644077   171934600 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544644077   176947800  1544644077   176947800 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544644077   171433600  1544644077   171433600 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544644077   170932300  1544644077   170932300 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544644077   176947800  1544644077   176947800 "out/Vsaturn_dsp__ver.d"
T         0        0  1544644077   177449700  1544644077   177449700 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544644077   176446200  1544644077   176446200 "out/Vsaturn_dsp_classes.mk"
S     22665 1407374884602219  1544643999   872618500  1544643999   872618500 "saturn_dsp.sv"
