# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T    120598 1125899907891572  1544646729   214951300  1544646729   214951300 "out/Vsaturn_dsp.cpp"
T      5075 1125899907891571  1544646729   210940900  1544646729   210940900 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544646729   215452300  1544646729   215452300 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544646729   209939000  1544646729   209939000 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544646729   209939000  1544646729   209939000 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544646729   215953600  1544646729   215953600 "out/Vsaturn_dsp__ver.d"
T         0        0  1544646729   216454800  1544646729   216454800 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544646729   215452300  1544646729   215452300 "out/Vsaturn_dsp_classes.mk"
S     22945 1407374884602219  1544646726     9534700  1544646726     9534700 "saturn_dsp.sv"
