# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T    113591 1125899907891572  1544808578   814227900  1544808578   814227900 "out/Vsaturn_dsp.cpp"
T      5631 1125899907891571  1544808578   810218100  1544808578   810218100 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544808578   816695400  1544808578   816695400 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544808578   809716500  1544808578   809716500 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544808578   808711600  1544808578   808711600 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544808578   817659500  1544808578   817659500 "out/Vsaturn_dsp__ver.d"
T         0        0  1544808578   817659500  1544808578   817659500 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544808578   815731700  1544808578   815731700 "out/Vsaturn_dsp_classes.mk"
S     23983 1407374884602219  1544808573   345729800  1544808573   345729800 "saturn_dsp.sv"
